nohup: ignoring input
Load checkpoint: weights/ELG.pt
Pre-reading instances to sort by size...
Sorted 110 instances.
instance list :
Instance: X-n101-k25, Problem Size: 100
Instance: X-n106-k14, Problem Size: 105
Instance: X-n110-k13, Problem Size: 109
Instance: X-n115-k10, Problem Size: 114
Instance: X-n120-k6, Problem Size: 119
Instance: X-n125-k30, Problem Size: 124
Instance: X-n129-k18, Problem Size: 128
Instance: X-n134-k13, Problem Size: 133
Instance: X-n139-k10, Problem Size: 138
Instance: X-n143-k7, Problem Size: 142
Instance: X-n148-k46, Problem Size: 147
Instance: X-n153-k22, Problem Size: 152
Instance: X-n157-k13, Problem Size: 156
Instance: X-n162-k11, Problem Size: 161
Instance: X-n167-k10, Problem Size: 166
Instance: X-n172-k51, Problem Size: 171
Instance: X-n176-k26, Problem Size: 175
Instance: X-n181-k23, Problem Size: 180
Instance: X-n186-k15, Problem Size: 185
Instance: X-n190-k8, Problem Size: 189
Instance: X-n195-k51, Problem Size: 194
Instance: X-n200-k36, Problem Size: 199
Instance: X-n204-k19, Problem Size: 203
Instance: X-n209-k16, Problem Size: 208
Instance: X-n214-k11, Problem Size: 213
Instance: X-n219-k73, Problem Size: 218
Instance: X-n223-k34, Problem Size: 222
Instance: X-n228-k23, Problem Size: 227
Instance: X-n233-k16, Problem Size: 232
Instance: X-n237-k14, Problem Size: 236
Instance: X-n242-k48, Problem Size: 241
Instance: X-n247-k50, Problem Size: 246
Instance: X-n251-k28, Problem Size: 250
Instance: X-n256-k16, Problem Size: 255
Instance: X-n261-k13, Problem Size: 260
Instance: X-n266-k58, Problem Size: 265
Instance: X-n270-k35, Problem Size: 269
Instance: X-n275-k28, Problem Size: 274
Instance: X-n280-k17, Problem Size: 279
Instance: X-n284-k15, Problem Size: 283
Instance: X-n289-k60, Problem Size: 288
Instance: X-n294-k50, Problem Size: 293
Instance: X-n298-k31, Problem Size: 297
Instance: X-n303-k21, Problem Size: 302
Instance: X-n308-k13, Problem Size: 307
Instance: X-n313-k71, Problem Size: 312
Instance: X-n317-k53, Problem Size: 316
Instance: X-n322-k28, Problem Size: 321
Instance: X-n327-k20, Problem Size: 326
Instance: X-n331-k15, Problem Size: 330
Instance: X-n336-k84, Problem Size: 335
Instance: X-n344-k43, Problem Size: 343
Instance: X-n351-k40, Problem Size: 350
Instance: X-n359-k29, Problem Size: 358
Instance: X-n367-k17, Problem Size: 366
Instance: X-n376-k94, Problem Size: 375
Instance: X-n384-k52, Problem Size: 383
Instance: X-n393-k38, Problem Size: 392
Instance: X-n401-k29, Problem Size: 400
Instance: X-n411-k19, Problem Size: 410
Instance: X-n420-k130, Problem Size: 419
Instance: X-n429-k61, Problem Size: 428
Instance: X-n439-k37, Problem Size: 438
Instance: X-n449-k29, Problem Size: 448
Instance: X-n459-k26, Problem Size: 458
Instance: X-n469-k138, Problem Size: 468
Instance: X-n480-k70, Problem Size: 479
Instance: X-n491-k59, Problem Size: 490
Instance: X-n502-k39, Problem Size: 501
Instance: X-n513-k21, Problem Size: 512
Instance: X-n524-k153, Problem Size: 523
Instance: X-n536-k96, Problem Size: 535
Instance: X-n548-k50, Problem Size: 547
Instance: X-n561-k42, Problem Size: 560
Instance: X-n573-k30, Problem Size: 572
Instance: X-n586-k159, Problem Size: 585
Instance: X-n599-k92, Problem Size: 598
Instance: X-n613-k62, Problem Size: 612
Instance: X-n627-k43, Problem Size: 626
Instance: X-n641-k35, Problem Size: 640
Instance: X-n655-k131, Problem Size: 654
Instance: X-n670-k130, Problem Size: 669
Instance: X-n685-k75, Problem Size: 684
Instance: X-n701-k44, Problem Size: 700
Instance: X-n716-k35, Problem Size: 715
Instance: X-n733-k159, Problem Size: 732
Instance: X-n749-k98, Problem Size: 748
Instance: X-n766-k71, Problem Size: 765
Instance: X-n783-k48, Problem Size: 782
Instance: X-n801-k40, Problem Size: 800
Instance: X-n819-k171, Problem Size: 818
Instance: X-n837-k142, Problem Size: 836
Instance: X-n856-k95, Problem Size: 855
Instance: X-n876-k59, Problem Size: 875
Instance: X-n895-k37, Problem Size: 894
Instance: X-n916-k207, Problem Size: 915
Instance: X-n936-k151, Problem Size: 935
Instance: X-n957-k87, Problem Size: 956
Instance: X-n979-k58, Problem Size: 978
Instance: X-n1001-k43, Problem Size: 1000
Instance: Leuven1, Problem Size: 3000
Instance: Leuven2, Problem Size: 4000
Instance: Antwerp1, Problem Size: 6000
Instance: Antwerp2, Problem Size: 7000
Instance: Ghent1, Problem Size: 10000
Instance: Ghent2, Problem Size: 11000
Instance: Brussels1, Problem Size: 15000
Instance: Brussels2, Problem Size: 16000
Instance: Flanders1, Problem Size: 20000
Instance: Flanders2, Problem Size: 30000
Start testing on VRPLib dataset...
aug factor: 1, batch size: 1
problem_size: 100, multi_width: 100
problem_size: 100, multi_width: 100
Instance X-n101-k25: Time 0.8503s, Cost 28971.0, Gap 5.00%
------------------------------------------------------------
aug factor: 1, batch size: 1
problem_size: 105, multi_width: 105
problem_size: 105, multi_width: 105
Instance X-n106-k14: Time 0.3107s, Cost 27344.0, Gap 3.73%
------------------------------------------------------------
aug factor: 1, batch size: 1
problem_size: 109, multi_width: 109
problem_size: 109, multi_width: 109
Instance X-n110-k13: Time 0.3211s, Cost 15464.0, Gap 3.29%
------------------------------------------------------------
aug factor: 1, batch size: 1
problem_size: 114, multi_width: 114
problem_size: 114, multi_width: 114
Instance X-n115-k10: Time 0.3238s, Cost 13908.0, Gap 9.11%
------------------------------------------------------------
aug factor: 1, batch size: 1
problem_size: 119, multi_width: 119
problem_size: 119, multi_width: 119
Instance X-n120-k6: Time 0.3230s, Cost 14129.0, Gap 5.98%
------------------------------------------------------------
aug factor: 1, batch size: 1
problem_size: 124, multi_width: 124
problem_size: 124, multi_width: 124
Instance X-n125-k30: Time 0.4063s, Cost 58303.0, Gap 4.98%
------------------------------------------------------------
aug factor: 1, batch size: 1
problem_size: 128, multi_width: 128
problem_size: 128, multi_width: 128
Instance X-n129-k18: Time 0.3835s, Cost 29530.0, Gap 2.04%
------------------------------------------------------------
aug factor: 1, batch size: 1
